id,precision_people,recall_people,precision_organizations,recall_organizations,precision_locations,recall_locations,precision_dates,recall_dates
0189e00e90723bc2449a3522557b4edfa54ebf52.story,0.333333333333333,0.333333333333333,0,0,0.5,1,0,0
192c299f49906a718198dec084c04860563e60ee.story,0.4,0.666666666666667,0.571428571428571,0.571428571428571,0.4,0.5,0,0
202fa35c125a5ee337aa4daf1e3d278959cf89ed.story,0.333333333333333,0.5,0,0,0.25,0.25,0,0
4172e775d5c3fefa46e323de18d1ebb533fc3952.story,0.5,0.5,0,0,0.166666666666667,0.5,0,0
4288e0366e5ccb7fdf9693d37d93b6ac0db96a12.story,0,0,0.4,0.4,0.333333333333333,0.666666666666667,0,0
4375c5d21211092b972e768a844afaefcd7774ed.story,0.333333333333333,0.4,0,0,0.25,1,0,0
4490b855406ac87ea128cbfeea0c5c5280fc212c.story,0,0,0.1,0.333333333333333,0.0588235294117647,0.333333333333333,0,0
a5a02d421aa80ae422b09b611c89fab08deb49c7.story,0,0,0,0,0.2,0.166666666666667,0,0
a5a7637b9eaa37c334dc39a98b985b413b321d64.story,0.2,0.25,0.111111111111111,0.2,0.375,0.6,0,0
a96cc775ea418fff9be20b03ce534d4867738166.story,0.45,0.5,0.12,0.1875,0.0416666666666667,0.25,0,0
b3007454b611ca9a2781a118cc1839b961fbe1a8.story,0.4,0.545454545454545,0,0,0,0,0,0
bf6a2274b9870b0e260a2425bd55eb0774143574.story,0.684210526315789,0.866666666666667,0.153846153846154,0.2,0.105263157894737,0.222222222222222,0,0
bf6eedcf596b9987f7b8d879f578f83c31755837.story,0,0,0.5,0.444444444444444,0.428571428571428,0.6,0,0
bf57ce3dbe5248f16e0297ca4c50b1e681a276ec.story,0.4,0.285714285714286,0,0,0,0,0,0
c3cef2355afbb68900efe70b24c1b48f68c3fb0d.story,0.333333333333333,0.857142857142857,0.0769230769230769,0.5,0.25,0.272727272727273,0,0
c3ea6e43b51f70fa4f4968a7c68cb4391a9d63bb.story,0.285714285714286,0.4,0.181818181818182,0.4,0.25,0.5,0,0
c3ec41a3ca9f0624ebf533ccc0e325172d1489cc.story,0.2,1,0.333333333333333,0.166666666666667,0.1,0.25,0,0
cc2856da355ca43c4f55f7d5d6760d0a5b263edb.story,0.833333333333333,0.714285714285714,0.210526315789474,0.333333333333333,0,0,0,0
cc7388549854539e807948d84fc37a7b9b20d61b.story,0.25,0.4,0,0,0.214285714285714,0.375,0,0
ccca8cc860b0f58a2ed643d016c022e66536ec42.story,0.142857142857143,0.5,0.0625,0.25,0,0,0,0
d305159fb796ddc13ad5dbb31c04d8a7d5c6268f.story,0.25,0.416666666666667,0.28,0.4375,0.294117647058823,0.714285714285714,0,0
d415537ea8a0a765e786ef0bb423090e5b8ab391.story,0.333333333333333,0.5,0,0,0,0,0,0
fe3dd15fe1b59a96fe4162553279dd1ed263d121.story,0.75,1,0.5,0.6,0.2,0.5,0,0
ff0f9801334d6f97b2b05c390a7313cfc3e64140.story,0.166666666666667,1,0,0,0.25,0.571428571428571,0,0
ff6bb1e8a47fdd6c32f14201b7aa50dd7720a9ca.story,0.555555555555556,0.5,0.222222222222222,0.571428571428571,0.125,0.5,0,0
ff18a63fb30d6b696e725f2d4009ddd13a4146a2.story,0,0,0.230769230769231,0.136363636363636,0.380952380952381,0.363636363636364,0,0
ff95cbf06bc9e4b2b0c4bb7b46794e63cacaa834.story,0.142857142857143,0.5,0.2,0.181818181818182,0.0909090909090909,0.5,0,0
ffcbb4742e7df96316bda9385d8ec14078aa5b3f.story,0.588235294117647,0.666666666666667,0,0,0,0,0,0
ffd480659edff188a04fbd2114b0f63113669407.story,0.666666666666667,1,0,0,0.285714285714286,0.666666666666667,0,0
fffb9fbf64cc936c10ecef14b684ac67b6b6b9e7.story,0.1875,0.75,0.125,0.153846153846154,0.193548387096774,0.5,0,0
0a0a1a0e94aac65f2b50815050dfaccf521dda35.story,0.5,1,0.111111111111111,0.2,0,0,0,0
0a0a4c90d59df9e36ffec4ba306b4f20f3ba4acb.story,0.357142857142857,0.625,0.166666666666667,0.333333333333333,0,0,0,0
0a0a007398ab02d4bd3c1ef9e034f567afa76b2c.story,0.5,0.666666666666667,0.5,1,0.5,1,0,0
0a0d524f9f21f6132b91422e00b575080bb7c4a6.story,0.444444444444444,0.8,0.333333333333333,0.8,0.2,1,0,0
0a1ef61e85845fc03a2aad06aabad8d34e0b36ad.story,0.533333333333333,1,0.333333333333333,0.555555555555556,0.571428571428571,0.666666666666667,0,0
0a3bcbacfb0040800aba71a470c0194d0d7c5a62.story,0.636363636363636,0.875,0.3125,0.833333333333333,0.470588235294118,0.888888888888889,0,0
0a4a9488b5e913b1de866446d53073d113688768.story,0,0,0.2,0.666666666666667,0.666666666666667,0.5,0,0
0a5c5a5f92c35ec03cd42feee53474d4164cbf33.story,0.5,0.75,0.3,0.75,0.333333333333333,0.4,0,0
0a6e74e3116ca8246fa2d09929b59746973721f2.story,0.428571428571428,1,0.25,0.25,0.5,0.714285714285714,0,0
0a7d822a4d9f7269255b194d01a3503e7e207c7f.story,0.4,0.666666666666667,0.181818181818182,0.4,0.25,0.5,0,0
0a8b54bdaf7822a0ed3f462db4c8941ad53663ab.story,0.0526315789473684,0.2,0.0769230769230769,0.125,0.272727272727273,0.5,0,0
0a9d326b859a477b6466525a9afbb0c15c3dd9d8.story,0.428571428571428,1,0.428571428571428,1,0.5,1,0,0
0a23ba95558bc16e21815b6d1297b60c0e78caaa.story,0,0,0.166666666666667,1,0.5,1,0,0
0a031d23cc9696d34b418d6b8d46fb2be777db23.story,0,0,0,0,1,1,0,0
0a045dcc5d3fddad8617a17db4fb36e490921b75.story,0.5,0.84,0.277777777777778,0.5,0.272727272727273,0.230769230769231,0,0
0a61cc5c304b3d78070eea0d2686da69d56552f0.story,0.333333333333333,0.666666666666667,0.222222222222222,0.4,0.4,0.666666666666667,0,0
0a75c4f2a8a1468afbc2f2b1591d134c3cea30ec.story,0.333333333333333,1,0.2,1,1,1,0,0
0a80d772e87c235cb633a19107483e345d6ef46a.story,0.4,1,0.3,0.6,0.222222222222222,0.5,0,0
0a167e1b287070c1ac577400309a55d499939d2c.story,0.25,0.5,0,0,0.333333333333333,0.666666666666667,0,0
0a459eb9164b45589795af3ad7c7f6dd22685af0.story,0.666666666666667,1,0.2,0.25,0.8,0.8,0,0
0a842d14099d3868d36adfdb269df65d14aa6c47.story,0.692307692307692,0.964285714285714,0.166666666666667,0.277777777777778,0.2,0.571428571428571,0,0
00a3121ae106ce18379649be9d61faaf9b885ea7.story,0.5,1,0.142857142857143,0.4,0.214285714285714,0.5,0,0
0a8201ae18c7db380e0d838e19ab73a16e82102f.story,0.1,1,0.142857142857143,1,0.666666666666667,0.666666666666667,0,0
0a60266f622680ec18cc85219f9f7c76c4e10205.story,0.384615384615385,0.714285714285714,0.230769230769231,0.6,0,0,0,0
0a847504dcde9cd4a476ffb4e5c831e3dfcb2d58.story,0.428571428571428,0.6,0.285714285714286,0.4,0.142857142857143,1,0,0
0a471293143e542e3f3ff00265bcadfbc68bda25.story,0.333333333333333,0.666666666666667,0.206896551724138,0.260869565217391,0.125,0.666666666666667,0,0
0aa1dd8b2267ee1f4629c54af6aecb418a2f088b.story,0.75,1,0.3125,0.833333333333333,0.5,1,0,0
0aa577e33ead7f859e537050c3276ea02cb94af0.story,0.133333333333333,0.666666666666667,0.142857142857143,0.2,0.428571428571428,0.6,0,0
0aabc9ecdaaff12f92c65edfdc15c7f344058248.story,0.454545454545454,0.833333333333333,0.142857142857143,0.2,0.444444444444444,1,0,0
0ab34ea3704178a08dc1223bb10826912c73bd19.story,0.428571428571428,1,0.307692307692308,0.666666666666667,0.6,1,0,0
0abbbc34252feacc63d3b0b5c051c5f1b7b967fe.story,0.25,0.333333333333333,0.0833333333333333,1,0.333333333333333,0.5,0,0
0ac8da885d111a70524558202d0971b317c80890.story,0.666666666666667,1,0.25,0.666666666666667,0,0,0,0
0acbea1ae921bf7bedb306c60116816c2dc6855d.story,0,0,0,0,0.5,0.5,0,0
0acf50911732154986d754da646757b7c42508cc.story,0.285714285714286,0.4,0.181818181818182,0.333333333333333,0,0,0,0
0ad347031bfb634d46bb733114023ec812c1ae85.story,0.35,0.636363636363636,0.230769230769231,0.461538461538462,0.428571428571428,1,0,0
0adb3929d8ea2079cea9065af4a16c9a8695780f.story,0.214285714285714,0.5,0,0,0.5,1,0,0
0ae9a98265905048c44275607043b74c73e195f1.story,0.333333333333333,0.75,0.222222222222222,0.666666666666667,0.8,1,0,0
0ae424ae15992799870dc89a4fc82925ddeda32a.story,0.285714285714286,0.5,0.307692307692308,0.666666666666667,0.166666666666667,0.2,0,0
0aed82a5b444877d95bbacb1e5edde54a52d675f.story,0.235294117647059,0.571428571428571,0.166666666666667,1,0.529411764705882,0.9,0,0
0af24d7e93abbe7a59e6690c420067b8eae221a2.story,0.25,0.25,0.333333333333333,0.666666666666667,1,1,0,0
0afb432978cfd25ba81848334b7f966c28f97954.story,0.2,0.75,0.111111111111111,0.5,0.333333333333333,1,0,0
0b00c7c4c20e7049d731d0123945387add6e51dd.story,0.555555555555556,1,0.125,0.25,0.5,0.666666666666667,0,0
0b1c12e2f5f191c6a2f3403b5caea3c9e8a4c75e.story,0.571428571428571,1,0,0,0.333333333333333,0.666666666666667,0,0
0b2b704b79587e6904b5eb0ecadd887efcb92251.story,0.533333333333333,0.8,0.375,0.545454545454545,0.285714285714286,1,0,0
0b2cd06f1604bcc32a58ab1a0e4b6eb4d5791525.story,0.142857142857143,0.333333333333333,0.0625,0.25,0.5,0.2,0,0
0b03fb754fb711707d98eef57c038e50a250672e.story,0.6,0.75,0.0909090909090909,1,0.5,0.25,0,0
0b5d771dafc8a5a62226e2a464e3d0dbd9613b22.story,0.25,0.5,0,0,0,0,0,0
0b6bf9efecd2d5d32b27f05cf8aeaaa2f4c178d8.story,0,0,0.4,1,0.666666666666667,1,0,0
0b6ee20d19e89512903366438c9497e941e07162.story,0.384615384615385,0.714285714285714,0.222222222222222,0.5,0.470588235294118,1,0,0
0b07f9324ceda876e6c5f85dd0ef0a06563ecb77.story,0.333333333333333,0.5,0,0,0.333333333333333,0.5,0,0
0b03dc8b3646ce9f6903c77ce36b7520cf879e2b.story,0.952380952380952,1,0,0,0,0,0,0
0b3d5ccc31d46a056d83e3543e7b4ab388e8ecc1.story,0.5,0.333333333333333,0,0,0.2,1,0,0
00b3cebdfa5caccbddb4c701689e2dfddd89a3d4.story,0.0526315789473684,0.5,0,0,0.625,0.344827586206897,0,0
0b6b35285742a41a6305628b0914569745b1c25a.story,0.642857142857143,0.9,0.222222222222222,0.285714285714286,0,0,0,0
0b013d46438aeeaabf6136a14a4c63501ec723ee.story,0.25,0.666666666666667,0.25,0.285714285714286,0.5,0.5,0,0
0b21c2515814aa80df7fd6ed40e317f359c73ebd.story,0.428571428571428,1,0,0,0.428571428571428,0.428571428571428,0,0
0b261927c5ad07c2dfdd4ec4a8b0fbbe2e24cde1.story,0.4,0.545454545454545,0,0,0.8,0.666666666666667,0,0
0b8604027609fb7a4a6432e6a5e903e10a1df91c.story,0.4,0.285714285714286,0,0,0.666666666666667,1,0,0
0ba80f1370849bf1c0e139745b5b1942333fe4f1.story,0.588235294117647,0.625,0,0,0,0,0,0
0baaf5aebfc5915ea7bb3119b7dd860fe22792d3.story,0,0,0.166666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0
00bab59ff44f83281a07ff92439089c58c2f54bb.story,0.25,0.5,0.333333333333333,0.75,0.5,0.333333333333333,0,0
0b894b3d6c3dd40e6db6ea7d28d5dd6cdabcd62a.story,0,0,0.0666666666666667,1,0.615384615384615,0.888888888888889,0,0
0b3065f62db03416c01b0bc8d87a03add5402070.story,0.4,0.5,0.125,0.333333333333333,0.5,0.8,0,0
0b4552e922d90a415c66da031820ff3a8814e08f.story,0.6,0.75,0.444444444444444,0.571428571428571,0.142857142857143,0.5,0,0
0b26082de44b9a29bc880512620f4c3cf4075e4a.story,0.545454545454545,0.666666666666667,0.12,0.5,0.5,0.315789473684211,0,0
0b81596b4ac98a43ad2ec1c40e3aa336396c0667.story,0.6,0.75,0,0,0.555555555555556,0.454545454545454,0,0
0b55946c2798361fdb0fa8de1441af9ec3123ee3.story,0.285714285714286,0.4,0,0,0.5,0.333333333333333,0,0
0b69333e120b81f48df3e541a22d0c31b24a48bf.story,0.888888888888889,1,0,0,0.333333333333333,0.4,0,0
0b75681a4ba09185986222bc10c66d2122839ec7.story,0.520833333333333,0.641025641025641,0.0416666666666667,0.333333333333333,0,0,0,0
67bec738ec3da9efb7edeb704f8e5536be9d57a9.story,0.714285714285714,0.769230769230769,0.0625,0.5,0,0,0,0
67c7a26cec121cddad42e3a41bc5da757e13e4bc.story,0.5,0.4,0.0666666666666667,0.25,0.333333333333333,1,0,0
67c8e49394e9f9060808f31c5e746401c53d6503.story,0.6,1,0,0,0.5,0.6,0,0
68d831b14b8e699283db1c43ee3fd22fed85f1fb.story,0.6,0.705882352941177,0.153846153846154,0.666666666666667,0.375,0.5,0,0
68d9011b795838ac65eced6d9898386fddb669dc.story,0.5,0.333333333333333,0.142857142857143,0.5,0.666666666666667,0.4,0,0
68dabfbb3c3013c3d19263746e2ab9af5bebb0f9.story,0.153846153846154,0.666666666666667,0.125,0.333333333333333,0.6,0.6,0,0
68dc07a121cd686c37d49f908c91d3904c53986b.story,0.4,0.857142857142857,0,0,0.6875,0.785714285714286,0,0
68ddb0b8932e26283ec73ab99578e0a7a38e25ad.story,0.428571428571428,0.428571428571428,0.125,0.25,0.2,0.25,0,0
68e9ecfed1fc60b0547dabf1bfe456fd79f50c08.story,0.75,0.5,0.25,0.4,0,0,0,0
68e1a5853f339d59e611c5f49740f1f8708c1218.story,0.142857142857143,0.5,0,0,0.5,0.666666666666667,0,0
69c29029debff11675dea44fc92700aadaa06dfc.story,0.5,1,0.2,0.5,0.333333333333333,0.5,0,0
69c35408c79661c5f504303022a0aad877d401a8.story,0.727272727272727,0.727272727272727,0.25,0.5,0.571428571428571,0.8,0,0
69cea03eaa8706d2c3ebd6688a4a2c3235269dba.story,0.375,0.75,0,0,0.5,0.333333333333333,0,0
69e9f23d4eaf7af599ec5c0a90e5bd9367b9a127.story,0.333333333333333,1,0,0,0,0,0,0
69eaa8d37de85aaf3ac51061fc7deab7dd4e531d.story,1,0.642857142857143,0.0909090909090909,0.333333333333333,0,0,0,0
69f2eaeddce765fa3cbdecb8ace5d643925a408b.story,0.428571428571428,0.75,0.3,0.6,0,0,0,0
069f469ad0d105a36345ad93637b6c10771fb8f3.story,0.545454545454545,0.666666666666667,0,0,0.222222222222222,0.5,0,0
70a79b0585dd4d3fd798a8baf08e6f40baab16fc.story,0.692307692307692,0.818181818181818,0,0,0.333333333333333,0.166666666666667,0,0
70a84beea162cd7f424c2f9fb43f4073f440cbde.story,0.5,0.571428571428571,0,0,1,0.5,0,0
70b24efa45167342c69303819b3a8e145b714b63.story,0.625,0.555555555555556,0.0909090909090909,0.5,1,1,0,0
70bbda8eb10bdd269dbdbd64f251faefacd9fd0c.story,0.333333333333333,0.666666666666667,0,0,0.428571428571428,0.5,0,0
70fb5ac68bcbcc335c2ce9c3ab04e72c3a00a4f8.story,0.25,1,0.117647058823529,0.285714285714286,0.333333333333333,1,0,0
71c9a27c132e95b6873f593febf4fba912356c41.story,0.5,0.857142857142857,0.111111111111111,0.5,0.333333333333333,0.5,0,0
75ce697d58155a95e54893f70c581f3f6c77185f.story,0.545454545454545,0.6,0,0,0.333333333333333,1,0,0
75ff2259f78a9e3c428f355073341886182f071d.story,0.75,1,0,0,1,0.5,0,0
76e2b827557011a0bc85d7ce4d9a56037e3a4649.story,0.8,0.666666666666667,0,0,0.666666666666667,0.4,0,0
76e545faae492f3a5e732e312d508d9c0af0cbae.story,0.4,0.6,0,0,0,0,0,0
77fc262c408f5284bd6dcbca25376f7e9e4b20a8.story,0.555555555555556,0.833333333333333,0.333333333333333,0.666666666666667,0.75,0.5,0,0
78e02695b0ba309168bf21d09d67532eaf1c00e1.story,0.428571428571428,0.6,0.166666666666667,0.4,0.571428571428571,0.8,0,0
79a4fbcabce694f7f14332c4375d5b58a53380aa.story,0.333333333333333,1,0.125,0.25,0.5,0.428571428571428,0,0
1639b210d268f3bc58b5264b0bb8a1cee58537c8.story,0.688888888888889,0.775,0,0,0.230769230769231,0.5,0,0